no,name,lat,lon,catchment,river
15018,Abbey St Bathans,55.85329633,-2.387448356,Tweed,Whiteadder Water
234150,Aberlour,57.48021805,-3.205975095,Spey,Spey
115301,Affric Lodge,57.26272622,-5.005979754,Beauly,
234170,Alford,57.24230294,-2.717123004,Don (Aberdeenshire),Don
115302,Allanfearn,57.49914747,-4.151564133,Ness,
234151,Allnabad,58.34717676,-4.644621014,Naver group,Strathmore
115304,Allt Dearg House,57.28490502,-6.187008123,Inner Hebrides,
115500,Amlaird,55.66964373,-4.413260863,Irvine and Ayr,
115501,Amod Farm,55.35009103,-5.717857841,Kintyre Group,
15198,Annfield,56.06640057,-3.371633207,Firth of Forth Group,
115506,Ashgrove,55.66308049,-4.757486092,Irvine and Ayr,
491811,Auchdergannach,57.22063972,-3.651932222,Spey,
15163,Auchentroig,56.11221933,-4.342412217,Forth,
14964,Auchinner,56.31678388,-4.112254665,Earn,Allt Srath a Ghlinne
14952,Auchnafree,56.47302976,-3.904678161,Tay,Almond (Tayside)
234161,Avochie,57.50564634,-2.782377895,Deveron Group,Deveron
322556,Avonbank,55.66347112,-4.051617294,Clyde,Avon Water
15132,Ayton Castle,55.84727645,-2.114611023,Tweed,
518147,Badbea,57.86243941,-5.318746664,Laxford Group,
15103,Baddinsgill Reservoir,55.7838821,-3.394584951,Tweed,
501947,Baintown Rain-gauge,56.22101614,-3.042679056,Firth of Tay Group,
517412,Balfron STW,56.06523441,-4.333343318,Leven (Durnbartonshire),
490985,Balgray RG,55.73428872,-4.5878755,Clyde,
115202,Balmedie STW,57.25007263,-2.0473803,Ythan Group,
374852,Baluniefield,56.48264025,-2.905576117,Firth of Tay Group,
14897,Bannockburn,56.09528478,-3.911816854,Forth,Bannock Burn
499809,Battledykes - Wardmill Farm,56.67359266,-2.895547661,Esk Group,
327235,Beltmoss,55.98678855,-4.056528766,Clyde,
368536,Biggar Burn,55.65035093,-3.543765278,Tweed,
320371,Birkie Hue,58.16554218,-6.740713858,Outer Hebrides,
115516,Blackdyke Farm,55.52935031,-4.326283061,Irvine and Ayr,
115203,Blackhills No 2,57.61017023,-3.222796593,Findhorn Group,
335578,Blacklaw,57.58092196,-2.60024157,Deveron Group,
15116,Blythe,55.7374816,-2.662263534,Tweed,
533744,Boleside,55.59164323,-2.798878774,Tweed,Tweed
115518,Boreland,55.20254702,-3.320073284,Annan,
101227,Bow Burn Raingauge,55.44068058,-4.49863386,Irvine and Ayr,
15161,Braco (Dunduff),56.28192154,-3.904225732,Forth,
115315,Braeroy Lodge,56.98511362,-4.738585589,Lochy (Invernesshire),
133144,Braidlie,55.26142915,-2.824951121,Esk (Dumfriesshire),Hermitage Water
115521,Brigton,55.03779638,-4.566314357,Cree,
335609,Broadside,56.02806207,-3.978158502,Firth of Forth Group,
14987,Brockhoperig,55.4061286,-3.211513384,Tweed,Ettrick Water
115523,Burnfoot (Hawknest),55.66513433,-3.895712474,Clyde,
335612,Bush,55.86190844,-3.206554074,Almond Group,
234176,Cabrach,57.34816,-3.034565786,Deveron Group,Allt Deveron
523676,Cairngorm Raingauge and Snow Scale,57.127702,-3.662955858,Spey,
115526,Caldercruix STW,55.88933558,-3.904553259,Clyde,
338380,Cambo Sands,56.3008799,-2.650067453,Firth of Tay Group,
490984,Camphill WTW Raingauge,55.75032761,-4.74461262,Clyde,
306455,Canonbie Raingauge,55.07786221,-2.942088127,Esk (Dumfriesshire),
576753,Capenoch Raingauge,55.22666817,-3.816934219,Nith,
623290,Capenoch Raingauge No2,55.2292665,-3.81988315,Nith,
577951,Carmyllie-Hume Farm,56.57464969,-2.741331877,Esk Group,
116042,Castle Kennedy,54.90675279,-4.944931414,Cree,
234183,Charr,56.94084906,-2.619402267,Dee (Aberdeenshire),Water of Dye
15004,Chesters,55.37862961,-2.589607681,Tweed,Jed Water
335574,Cheyne,56.97482596,-2.266470239,Esk Group,
115534,Clachan-Seil,56.30375755,-5.601429727,Add Group,
499810,Cleuchhead,56.94774412,-2.388756894,Esk Group,Carron
336370,Cluanie Inn,57.15628843,-5.181590945,Ness,
115318,Coignafearn,57.23285188,-4.139289943,Findhorn Group,
115319,Coille Mhorgil,57.0643694,-5.134923813,Ness,
14921,Colliston,56.61000991,-2.637841019,Esk Group,Colliston Burn
552791,Comer Farm,56.20150723,-4.60131038,Forth,
525510,Comiston Rain Gauge,55.91019401,-3.21598827,Almond Group,
115322,Corrimony,57.33501743,-4.699729622,Ness,
336434,Corsock,55.05876816,-3.945715778,Dee (Galloway),
301400,Coulter Reservoir,55.53306378,-3.52983359,Clyde,
975367,"Coupar Angus, Gilleroo",56.54878475,-3.27069639,---,
115541,Craigdarroch,55.196659,-3.981943267,Nith,
1063066,Craigdarroch No2,55.19548604,-3.9783498,Nith,
513003,Craigenlee Croft Raingauge,54.86294592,-5.075279664,Cree,
234190,Creed Bridge,58.20454028,-6.424227928,Outer Hebrides,Creed
15224,Crichton,55.84509063,-2.988655721,Tyne (Lothian),
38326176,Crichton Mains,55.845089,-2.9865955,Tyne (Lothian),
234192,Cullen,57.68712295,-2.83323079,Deveron Group,Burn of Deskford
498341,Culloden Battlefield,57.47676464,-4.09126842,Ness,
115544,Culzean Castle,55.35068095,-4.791520726,Doon Group,
115546,Dalbeattie STW,54.92152642,-3.821987578,Dee (Galloway),
538510,Dalblair,55.44485443,-4.151929697,Irvine and Ayr,
327232,Daldowie STW,55.83262494,-4.122714806,Clyde,
205724,Dallachy No 2,57.66404417,-3.071018416,Spey,
327234,Dalmarnock STW,55.8374507,-4.216965486,Clyde,
14960,Dalnamein,56.79925858,-4.053453634,Tay,Garry (Tayside)
115327,Dalvina,58.36488646,-4.230503452,Naver group,
302120,Dalwhinnie,56.94069555,-4.238639574,Spey,
341338,Deanston RG,56.19223931,-4.077181451,Forth,
234198,Delnashaugh,57.39970792,-3.357845061,Spey,Avon (Spey)
454765,Derry Lodge,57.02065155,-3.58738853,Dee (Aberdeenshire),
335582,Deskry Shiel,57.18037959,-2.983867766,Don (Aberdeenshire),
115329,Dingwall,57.59992025,-4.446997097,Conon Group,
133077,Dippen,55.58274848,-5.496523588,Kintyre Group,Carradale Water
115217,Dipple,57.61125291,-3.115476523,Spey,
234202,Dosmucheran,57.59587318,-5.005770119,Conon Group,Bran
464646,Drum,56.18484641,-3.532323684,Firth of Forth Group,
115557,Drumjohn,55.24992466,-4.32205779,Dee (Galloway),
377134,Drummore of Cantray,57.48325079,-4.006176025,Findhorn Group,
14904,Duchray,56.15649685,-4.468109175,Forth,Loch Ard Burn
15216,Dunbar,56.00371307,-2.52752897,Tyne (Lothian),
530175,Dundreggan Rain Gauge,57.19161541,-4.767634199,Ness,
15208,Dunglass,55.94267446,-2.38288136,Tyne (Lothian),
115559,Dunlop,55.70737993,-4.528674906,Irvine and Ayr,
509196,Dunnottar Radio Station,56.94652496,-2.21202446,Esk Group,
15180,Dunnswood STW (Cumbernauld),55.97221885,-3.954505606,Firth of Forth Group,
365257,Dunstaffnage,56.45050242,-5.439870612,Add Group,
234207,Durkadale,59.10852817,-3.232172832,Orkneys,Durkadale Burn
568155,Earlsburn reservoir RG,56.07055238,-4.07597911,Firth of Forth Group,
115560,East Kilbride,55.75477386,-4.171759227,Clyde,
15201,Edinburgh RBG (Royal Botanic Garden),55.96662337,-3.212310737,Almond Group,
492363,Einig Wood,57.94421601,-4.764511928,Shin Group,
115562,Eliock,55.34583036,-3.899113859,Nith,
15100,Eskdalemuir Observatory,55.31151326,-3.206798775,Esk (Dumfriesshire),
115221,Esslemont House,57.36510966,-2.112363417,Ythan Group,
115563,Ettrick Bay,55.85650223,-5.145834193,Firth of Clyde Group,
15151,Fife Airport,56.1816502,-3.222449068,Firth of Forth Group,
115339,Flichity,57.33128618,-4.221750189,Findhorn Group,
336372,Forehill,57.50635026,-1.843281987,Ythan Group,
115340,Forsinain,58.41100711,-3.873563607,Naver group,
14948,Forter,56.76674681,-3.332205729,Tay,Isla (Tayside)
115565,Fourmerkland,55.1650788,-3.412506453,Annan,
552790,Frenich Farm,56.22694162,-4.56047225,Forth,
115223,Gairnshiel,57.09199509,-3.165582141,Dee (Aberdeenshire),
14892,Gargunnock,56.13266077,-4.070571402,Forth,Forth
301168,Garls Craig,55.36599829,-3.616030256,Clyde,
464495,Garrogie Lodge,57.17006125,-4.442843871,Ness,
115568,Gatelawbridge,55.25076797,-3.730683565,Nith,
14916,Gella Bridge,56.77535832,-3.027929218,Esk Group,South Esk (Angus)
474984,Gifford Rain Gauge,55.89043578,-2.768969478,Tyne (Lothian),
15114,Gilston,55.80025456,-2.883463821,Tweed,
15204,Gladhouse Reservoir,55.7784118,-3.117398754,Almond Group,
335745,Glen Ample,56.35457736,-4.269993694,Earn,
115343,Glen Nevis,56.79923208,-5.067543348,Loch Linnhe Group,
133088,Glen Strae,56.42522107,-5.000795867,Awe and Etive,Strae
368490,Glenbreck,55.48202196,-3.477754728,Tweed,Tweed
115344,Glendessary,56.98039082,-5.346337447,Lochy (Invernesshire),
536846,Glengavel Reservoir,55.59038124,-4.121595498,Irvine and Ayr,
327238,Glenmavis,55.89359141,-4.013210328,Clyde,
115225,Glenmore Lodge No 2,57.16421784,-3.677609728,Spey,
367371,Glenmuick No2,56.95161175,-3.141253355,Dee (Aberdeenshire),
14891,Glenochil,56.14364525,-3.839304837,Forth,Devon
464636,Glenquey,56.20739317,-3.642080305,Forth,
15196,Gogarbank,55.92834002,-3.342742573,Almond Group,
14984,Gordon Arms,55.51137227,-3.096406906,Tweed,Yarrow Water
133158,Green Burn,55.0828864,-4.381888551,Dee (Galloway),Green Burn
327292,Greenock,55.94370132,-4.723991358,Firth of Clyde Group,
15226,Haddington STW,55.96050923,-2.75022457,Tyne (Lothian),
234231,Halkirk,58.5154974,-3.493004244,Thurso Group,Thurso
335614,Harelaw,55.91651494,-3.086776845,Almond Group,
15200,Harperrig,55.83652095,-3.435270947,Almond Group,
335640,Hatton (Perth),56.52513594,-2.648539891,Firth of Tay Group,
115227,Hatton No 2,57.42757524,-1.909678484,Ythan Group,
115582,Hazelwood Cottage,56.26715284,-5.494662553,Add Group,
15166,High Corrie (Gartmore),56.1262023,-4.446294544,Forth,
15127,Hungry Snout 2 (Whiteadder Reservoir),55.86194126,-2.539680781,Tweed,
469625,Hunterston Terminal,55.74447583,-4.86116797,Irvine and Ayr,
115584,Hydro Gardens Moffat,55.34214596,-3.452988353,Annan,
115354,Inchvuilt,57.40830735,-4.957620811,Beauly,
115585,Ingleston Farm,54.81170556,-4.166358356,Cree,
336367,Inshes,57.45203372,-4.184715941,Ness,
115356,Inverewe Garden,57.77399694,-5.596995718,Loch Maree group,
115230,Inverey,56.98569953,-3.500915775,Dee (Aberdeenshire),
14926,Invermark,56.91121364,-2.914811966,Esk Group,Water of Mark
115588,Inveruglas,56.2473573,-4.71287133,Leven (Durnbartonshire),
367365,Inverurie,57.2583172,-2.362253256,Don (Aberdeenshire),
115589,Irvine Gailes,55.58754361,-4.663320263,Irvine and Ayr,
15006,Jedburgh,55.48529122,-2.54668704,Tweed,Jed Water
541725,Jedburgh Castle,55.47029248,-2.557045815,Tweed,
367360,Keith,57.55084994,-2.952079018,Deveron Group,
341380,Killermont Raingauge,55.91108458,-4.305014408,Clyde,
234252,Killilan,57.31881832,-5.424835603,Loch Alsh Group,Ling
14933,Killin,56.45816211,-4.331876561,Tay,Dochart
234253,Kilphedir,58.14138911,-3.702814019,Helmsdale Group,Helmsdale
14890,Kinbuck,56.2255551,-3.949530685,Forth,Allan Water
14955,Kindrogan,56.74926972,-3.544931301,Tay,Ardle
473550,Kinghorn Ecology Centre Rain Gauge,56.07462319,-3.193432968,Firth of Forth Group,
14972,Kingledores,55.54240926,-3.413947163,Tweed,Tweed
14968,Kinkell Bridge,56.33018709,-3.726992915,Earn,Earn
115596,Kinmount House,55.01095443,-3.351411196,Nith,
335617,Kirkcaldy,56.11765342,-3.147961765,Firth of Forth Group,
115598,Kirkcowan,54.91691338,-4.612059475,Cree,
504458,Kirkcudbright Raingauge,54.84543419,-4.038511682,Dee (Galloway),
515885,Kirkwall,58.98622363,-2.949352863,Orkneys,
361048,Kirriemuir STW,56.65983513,-2.999773468,Tay,
115599,Kirriereoch,55.15077902,-4.571934377,Cree,
115363,Knockanrock,58.03118174,-5.07294078,Laxford Group,
368486,Ladyflat Farm,55.75636712,-2.369501202,Tweed,Back Burn (Borders)
115600,Lagafater Lodge,55.04328363,-4.913741812,Cree,
115603,Lanark STW,55.67436394,-3.795938206,Clyde,
354621,Langwell Lodge,57.9748238,-5.100589967,Laxford Group,Canaird
14902,Lathro,56.2213192,-3.42872292,Firth of Forth Group,North Queich
356217,Laxdale,57.86865846,-6.893581696,Outer Hebrides,Laxdale
412495,Lecht Weather Station,57.19821668,-3.25888009,Spey,
338381,Letham Grange,56.60403394,-2.609495534,Esk Group,
133106,Lingerton,56.01244753,-5.422443562,Fyne Group,
234264,Little Assynt,58.17438109,-5.152302768,Laxford Group,Inver
354613,Loch Ailsh Level,58.04827715,-4.855312073,Shin Group,Oykel
115368,Loch Droma,57.73309629,-4.936434641,Laxford Group,
14910,Loch Katrine,56.22701614,-4.43624573,Forth,Achray Water
485489,Loch Restil,56.23604254,-4.853369348,Firth of Clyde Group,
354622,Loch Tormasad,57.56195723,-7.316740973,Outer Hebrides,Tormasad
14898,Loch Venachar,56.23425763,-4.25686637,Forth,Eas Gobhain
336847,Lochindorb North,57.41478835,-3.691385645,Findhorn Group,
509677,Lochwinnoch,55.78853152,-4.618943233,Clyde,Black Cart Water
473167,Lossiemouth,57.71918475,-3.323337879,Spey,
115611,Low Creoch,54.90352684,-4.18922643,Cree,
115612,Lower Black Laggan,55.07053305,-4.398510409,Dee (Galloway),
14865,Luffness,56.02022484,-2.821888561,Tyne (Lothian),Peffer Burn (West)
115376,Luib,57.5445048,-5.123945869,Conon Group,
327237,Lukeston,55.98447497,-4.240765022,Clyde,
129558,Luss Raingauge,56.09892116,-4.638863963,Leven (Durnbartonshire),
14974,Lyne Station,55.64733183,-3.25808918,Tweed,Lyne Water
115616,Meadowfoot,55.40534471,-3.799886702,Nith,
115617,Merton Bank Lochmaben,55.13494009,-3.439865821,Annan,
354623,Mill Croft,57.2886568,-7.368331541,Outer Hebrides,Abhainn Roag
205209,Mill Of Gavel,57.55561687,-2.009109628,Ythan Group,
115618,Millport,55.74955539,-4.907441406,Irvine and Ayr,
494729,Milton of Evelix TBR,57.89128749,-4.084164503,Shin Group,
338429,Minnigaff,54.9588823,-4.471659058,Cree,
14949,Moar,56.57276553,-4.388958153,Tay,Lyon
115235,Mongour,57.00199506,-2.388582046,Dee (Aberdeenshire),
15078,Montrose,56.69908575,-2.491155025,Esk Group,
133115,Monyquil Farm,55.56419458,-5.271931931,Kintyre Group,Machrie Water
15022,Mouthbridge,55.77012815,-2.279193263,Tweed,Blackadder Water
115622,Muirkirk STW,55.51335703,-4.096604222,Irvine and Ayr,
490986,Muirshiel RG,55.84918458,-4.742664896,Clyde,
372859,Murray Burn,55.91287677,-3.317681386,Tyne (Lothian),Murray Burn
335650,Murton,56.65077608,-2.823539396,Esk Group,Lunan Water
335651,Mylnefield,56.46017678,-3.075838089,Firth of Tay Group,
341224,Nairn Dunbar Golf Course,57.59406094,-3.842759406,Findhorn Group,
234289,New Kelso,57.42953514,-5.429999168,Loch Alsh Group,Carron (Wester Ross)
15083,Newton of Falkland,56.25431474,-3.186268594,Firth of Tay Group,
115627,Newtonairds,55.10134134,-3.742902191,Nith,
335797,Nigg Headworks,57.13140193,-2.061103972,Esk Group,
335621,North Berwick (Kingston),56.03149667,-2.734270572,Tyne (Lothian),
15215,Nunraw Abbey,55.92185875,-2.653499917,Tyne (Lothian),
367364,Old Mill of Newton,57.35801578,-2.577016947,Ythan Group,
15007,Ormiston Mill,55.54491924,-2.473314492,Tweed,Teviot
335375,Penwhapple Reservoir,55.23585144,-4.747897404,Doon Group,
341345,Perth Norwich Union,56.38611935,-3.464092253,Tay,
115632,Picketlaw Reservoir,55.73611493,-4.281846657,Clyde,
486057,Pluscarden Abbey,57.59946107,-3.433170424,Findhorn Group,Black Burn
234294,Polhollick,57.05514629,-3.083180673,Dee (Aberdeenshire),Dee (Grampian)
234295,Polloch,56.75844885,-5.613663683,Loch Sheil Group,Allt Coire nan Con
15187,Polmonthill STW,55.99776804,-3.680208641,Firth of Forth Group,
115634,Portling,54.87093795,-3.744601282,Dee (Galloway),
15149,Portmoak,56.19239436,-3.334726298,Firth of Forth Group,
344764,Prestwick,55.50523784,-4.610940702,Irvine and Ayr,
335575,Quarry Head,57.63465034,-2.025944065,Ythan Group,
115638,Quinloch Farm,56.0079586,-4.377500029,Leven (Durnbartonshire),
485490,Rest and be Thankful,56.22216848,-4.859016846,Firth of Clyde Group,
115390,Rhian Bridge,58.11499626,-4.439159665,Shin Group,
336217,Rhiconich,58.42139172,-4.991227379,Laxford Group,
368013,RhynieGS,57.3317252,-2.828953912,Deveron Group,
133124,Ross Priory,56.05257642,-4.55746111,Leven (Durnbartonshire),Loch Lomond
15070,Rossie Farm,56.29912602,-3.202717904,Firth of Tay Group,
115239,Rothienorman,57.40900118,-2.466784574,Ythan Group,
15155,Saline,56.12224003,-3.585958925,Forth,
115645,Saughall,55.60098751,-4.226431521,Irvine and Ayr,
347562,Scardroy No3,57.51892459,-4.985935657,Shin Group,
574971,Seilich Dam,56.96866496,-4.035393912,Spey,
234305,Sgodachail,57.89327664,-4.546976399,Shin Group,Carron (Sutherland)
14975,Shiplaw,55.72796917,-3.207291434,Tweed,Eddleston Water
494255,Shotts WWTW,55.81395203,-3.811987501,Clyde,
464630,Slamannan,55.94205217,-3.832217321,Firth of Forth Group,
234314,Sluggan,57.27399763,-3.875997348,Spey,
115647,Solwaybank,55.08629786,-3.086937218,Esk (Dumfriesshire),
115648,Sorbie,54.79252816,-4.42628864,Cree,
115649,South Moorhouse,55.73251416,-4.350287842,Clyde,
234315,Spey Dam,57.01121062,-4.336367491,Spey,Spey
335620,St Monance,56.2047855,-2.78271364,Firth of Forth Group,
536844,Stewarton,55.72543649,-4.445306033,Irvine and Ayr,
369551,Stonyford,56.84214794,-2.811870347,Esk Group,
300383,Strathkelvin House,55.94300475,-4.172710018,Clyde,
11368,Strathkinness,56.33136897,-2.863918962,Firth of Tay Group,
234319,Strathy Bridge,58.55872143,-4.002604762,Naver group,Strathy
15172,Strathyre,56.32054504,-4.328975608,Forth,
361047,Strowan,56.36918493,-3.92115763,Earn,
511327,Tarland WWTP,57.12504883,-2.851450464,Dee (Aberdeenshire),
14999,Teviothead,55.34222734,-2.936481216,Tweed,Teviot
115244,The Lecht,57.20200168,-3.249607166,Spey,
15158,Tillicoultry,56.148819,-3.7458095,Forth,
115654,Tobermory,56.62026156,-6.080645248,Inner Hebrides,
564863,Tomatin No2,57.33816398,-4.013360208,Findhorn Group,
15190,Torduff,55.8968016,-3.267160193,Almond Group,
234326,Torwinny,57.52198313,-3.446843553,Findhorn Group,
323188,Townfoot (Glencaple),54.99473579,-3.568993615,Nith,
234327,Tromie Bridge,57.0717185,-3.998638147,Spey,Tromie
115247,Tulchan,57.39918687,-3.44381882,Spey,
506152,Unthank Raingauge,55.24281443,-2.964073002,Esk (Dumfriesshire),
115657,Upper Black Laggan,55.06299005,-4.387612866,Dee (Galloway),
116007,Upper Monachyle,56.39271229,-4.463706898,Forth,Monachyle
115406,Urquhart,57.59399199,-4.374371661,Conon Group,
15101,Victoria Lodge,55.4925265,-3.414675883,Tweed,
234331,Wardend Bridge,57.58239454,-3.608335401,Findhorn Group,Mosset Burn
369554,Waterside Perth,56.89929851,-2.820760629,Esk Group,North Esk (Tayside)
115660,Waulkmill Glen,55.79484353,-4.353627607,Clyde,
116008,Weisdale Mill,60.2593269,-1.288604022,Shetlands,Weisdale Burn
115250,Westhill,57.14756943,-2.291989375,Dee (Aberdeenshire),
14881,Whitburn,55.87157334,-3.682936938,Almond Group,Almond (Lothian)
502874,White Clauchrie,55.1412921,-4.677220867,Cree,
15067,Wolfhill,56.48512657,-3.370467732,Tay,
